POA,DENSITY_2006,DENSITY_2011,DENSITY_2016,DENSITY_2021,SLOPE
3146,11.444449569032868,12.209793414367047,12.491887491107638,13.429820539510956,0.12476413976349715
3147,42.599926410309166,43.84902352429485,47.359557896934355,49.49853465421703,0.48412718208726196
3148,23.907168764996975,25.364352780334144,28.24755109945047,32.36974545299786,0.5654185676623797
3149,1116.8032794754554,1151.5966194494533,1198.5271710422876,1248.5145018576436,8.841284374787978
3150,5799.030358816472,5864.651458900072,6079.727962439383,6567.7346740815065,50.42378898668832
3151,171.85738516149075,171.5108111556193,175.97295148121387,194.29805204166524,1.4356828193223605
3152,29.973057959166926,30.62655971230352,33.02184368910622,35.16106167284315,0.3591859023566272
3153,4.152714049127907,4.381494622786039,4.590010250525734,4.828923297143084,0.04474286743570454
3154,105.61014294734214,113.88210552795773,120.01476744117274,119.80083737443267,0.9740949038897321
3155,241.21788133657705,251.84571393354832,271.5750414672876,289.4671107063377,3.289540312860423
3156,13.690780619493369,14.420282309883074,15.443088803625338,15.984574594430068,0.15808376837104726
3158,1.3065660437727016,1.399892189756466,1.3678946539906038,1.3732275766182476,0.003359741255415516
3159,5.109286081167586,3.929888957123847,4.106368088823823,4.084846243494558,-0.05793680762638222
3160,12.079348786740702,12.294156411875392,12.390819843186001,12.362178826501378,0.018903071011852717
3161,32.27607589070315,33.06720687616896,34.70634754540204,41.81618483308497,0.6051893499275708
3162,2.1853343616811562,2.24773534285944,2.3660372030099373,2.4586636594464526,0.018765795068927726
3163,20.919264410726075,21.90207002569737,23.584149003670927,26.07540991423025,0.3430103097697216
3165,721.9339762743232,741.4592861626215,783.59662772303,849.0638432308536,8.470538848599997
3166,492.3217077367753,514.3204084450977,555.3232223307666,620.3403246859917,8.501173294666366
3167,4.840924853787293,4.950076014472979,5.157037955513373,5.558203909721808,0.04717598217687879
3168,4.2133042754105245,4.5344423685420265,5.560433878075649,6.32373855339892,0.14714588686997618
3169,69.38397699957129,73.64976825564067,78.69398857303658,86.47827918630186,1.1265425375517526
3170,7.771620243876885,8.63030633461764,9.195096888348909,9.467269711753344,0.11303477914721291
3171,10.5397562570801,10.886630425436019,11.495962482238232,12.449099024490561,0.12674720718067192
3172,10.232301764789007,10.536480310207319,10.709729829554268,10.785113208201416,0.036633676991683545
3173,44.75450459413269,50.26357646593228,64.81396239715262,74.58317885966233,2.0807281745561848
3174,6.693254768363232,6.970873571399819,7.386055731057766,7.705043224672515,0.06901095057171591
3175,30.809926876931854,32.66291580938762,35.24044821543269,36.772795659576325,0.40932277507956966
3177,16.400313669670208,17.163710737304196,18.42755699372047,19.776225146540515,0.22783161374054386
3178,5.639889159317032,5.859834747283242,5.901705122974057,6.092391894192469,0.027987571606342528
3179,1.9919713105689323,2.0177049112317844,2.059641149349025,2.1101552543538835,0.007929761389441889
3180,7.850036333415358,8.954245162852926,9.24616243960079,9.699903424111055,0.11683037097669909
3181,172.75245426708688,188.2999911566053,212.73446333326856,229.49636405084402,3.8933240305586936
3182,4726.865028575546,5026.636168430803,5681.449951520522,6150.8739003591645,98.5368079688115
3183,200.92429163723045,205.2236702029344,210.80183829074514,217.3721706629491,1.098436103299333
3184,13.621719069645174,14.21678477940937,15.048853737475067,15.487053987931796,0.1285614742585113
3185,46.449399729512365,47.602752098644594,49.57755687456884,54.75519628707612,0.5378438889723101
3186,373.6998573326548,387.73752983348305,441.5911461548423,448.78013601132704,5.58188904714752
3187,339.373527288229,343.5024199412853,351.6529612823836,363.0744435564226,1.5850658029135798
3188,30.68283064607412,31.442734652880343,34.95103398969232,36.66195558585484,0.4289134831230828
3189,1657.060819622361,1751.5287728905514,1992.3446209758572,2167.342632767751,35.433225750429536
3190,14.521363730289636,15.106736949968921,15.983085161886448,18.553934799191378,0.2594812283724551
3191,136.1474651174063,144.28892810349745,162.49619987239225,182.1097243388846,3.121880988666593
3192,5.723833918405137,5.859005892048255,6.432987376187998,7.018288680780612,0.08914691542532341
3193,589.9591607128222,603.2149176942099,625.9056546447031,639.7072369135598,3.43869931105412
3194,17.05279575566292,17.600065501714386,19.769714790794175,20.553379160879707,0.253427990094603
3195,40.442602171410485,44.02958560035773,45.6926993710487,47.533890333247676,0.45873956512405084
3196,140.498902441565,148.78644656816562,160.02190907536917,169.10205389864132,1.9408983375686493
3197,13.730040921704713,14.596028098906324,15.036166796229912,15.61063353754187,0.1216383308967012
3198,113.72436743259262,116.87143753568137,122.52081215976264,125.68323382432988,0.8305194759858612
3199,12.506662509569427,12.907904648621273,13.457551414445717,13.693349876984405,0.08219417736138755
3200,9.242007186709701,9.355220831299857,9.630707366469235,9.800527833354469,0.03902096950207362
3201,11.57502157790775,13.355381211547911,14.738514876677405,16.13775229728706,0.30142651646534857
3202,83.70682059850778,85.12708478681756,91.60704014598095,92.58347177544393,0.6621981777994367
3204,110.18582566692649,114.50703321877585,122.3944787272089,137.37466490695334,1.7890792645702724
3205,35.05529206037013,35.91376005051479,44.335260086066164,51.59321673001651,1.16070548088981
3206,86.30886285208918,86.56553076302917,88.01998225835581,87.30131210772383,0.08863598524461196
3207,4.387900083639013,4.983141128547774,5.437274306702801,5.9918467087917096,0.10531946107226232
3211,0.594873950419324,1.037994342058208,1.0076436303021201,0.9732461569785538,0.02209531815843203
3212,391.7673380839113,422.098770410977,489.48373628353926,569.6570898399455,12.021084422813296
3214,19.30260574514585,19.623891378171724,20.66023345055396,21.21856519087331,0.13568440819129227
3215,117.99003100158208,124.6141833422796,132.35428359350502,140.25176111416383,1.4905058117794128
3216,6361.529386886593,6945.379726014723,7395.543226774937,7834.935750036313,97.40765180418748
3217,35.318070102922775,66.94379651326726,385.12750080414423,1219.9182486914099,77.43968480112677
3218,277.79112234052127,282.33980264348384,303.1075147337775,326.2644326397687,3.3237528597607198
3219,801.9315419840193,840.088257297499,874.4933531197253,890.4148602289471,5.997101011140192
3220,94.50076976539006,98.15310412506015,106.09354956626885,111.85612155597056,1.2001300162590038
3221,4.600344444376502,5.365506962280264,0.4122508259726396,0.4637821792192196,-0.34725885863558936
3222,3.4614511281984717,3.897914699214756,4.900948832954086,6.0651038343302766,0.1762798450426949
3223,2.201703696601074,2.4697662365627444,2.6743622561596583,3.1411752151583308,0.060460211505373694
3224,83.11442492743943,102.44042342880454,147.5091571888507,155.89638791101177,5.268292454215264
3225,0.9563799774325283,1.0055923383295524,1.0551011592319803,1.2353488425174661,0.017728308323144825
3226,1923.4717652393083,2174.7331164909197,2443.5166409219196,2866.032439473971,61.92931094269976
3227,1.7898421757832939,2.1380604979201214,2.3295805750953766,2.4749617245875024,0.04493757447175761
3228,78.70265975550849,98.2979633770401,114.57595181854863,140.72873893547467,4.047124519628141
3230,4.827605437988641,4.990392713453813,5.126923976747183,5.27745844653218,0.029721805778479757
3231,5.306281657093807,6.5403006471156235,6.445934489055132,6.935912617446147,0.09589053445993054
3232,91.60766696041952,99.88890867442254,107.42769423475632,101.08826092265745,0.7196113489409516
3233,91.60670955641157,88.00143655061362,94.8022924479143,105.00357629386532,0.9398291221932386
3235,0.7698134594432128,0.3849067297216064,0.4315097866834153,0.4574003738844202,-0.017812723994291377
3236,0.03353807586777472,0.05482185478386252,0.04933966930547627,0.05320944729021951,0.0010706385757789623
3238,17.821633397743284,14.869583693822616,20.77368310166395,22.413710714953208,0.3936066271894221
3239,3.313933953835507,2.4954321941532434,2.675103312132277,2.7050484984621157,-0.03293970496282281
3240,47.04865558624508,84.64308960078607,83.86450664782221,87.97987368491692,2.440301426861033
3241,5.2424540433406595,5.536373485118169,6.263156104786191,7.342642054587224,0.14054693306815433
3242,92.98682257620209,107.5615596571115,122.42779147963911,134.37907588598483,2.780859835037517
3243,11.500384428753947,31.10759722531805,18.38176199677885,20.54986725793738,0.2884522651802219
3249,2.8120082496015257,1.973844243463187,2.3081501161405016,2.4393131858033716,-0.015675586374342954
3250,5.434634313999367,5.777839969354178,6.112329290604741,6.355297103760687,0.06192955381069048
3251,22.467141018687716,72.32279680301379,52.209356271998125,59.69840327822736,1.8316069249520655
3260,10.265681592757296,9.498112046468929,10.243238038772256,10.669665564488017,0.03914155814990981
3264,203.19921897521934,212.36463480231657,212.55964364970163,212.55964364970163,0.5655256574166384
3265,2.3359785583721946,3.1651617871073627,3.2454053253720563,3.480191974368753,0.07025767572508737
3266,6.5579116876641015,6.438757168440057,6.037162307351609,6.094533001792816,-0.03583461837404609
3268,156.14203987056845,130.62466370495025,145.9350894043212,143.50486310283372,-0.452022092076665
3269,5.85295425272998,6.103348017552652,4.757481531630786,4.527953913876669,-0.10641735004963598
3270,73.69653360086603,75.59313556853539,91.03689444812863,98.35235918056755,1.7882247123739559
3271,24.111005591609416,20.31731590062192,16.523626209634426,16.523626209634426,-0.5311165567382493
3272,94.11123549888491,107.70084710263752,101.35056130649144,104.27169277271864,0.48262172050710206
3274,1.194083400226116,1.0267963538176264,0.6460741102672706,0.7441389305756955,-0.03461111305003235
3275,5.64014635754786,3.703341381937086,3.469222099170948,3.4266549568498323,-0.13749186969720445
3276,3.7349446685361163,2.733235370461296,2.93357723007626,2.8047860346094975,-0.05180268084329785
3277,4.948603540799048,5.762518596851522,6.071806318151463,6.364815738330353,0.09115848627787718
3278,28.69760029752262,27.993364707399365,20.42283211357438,24.472186756783092,-0.40493546432087135
3279,0.4937499236539165,0.41145826971159705,0.32916661576927764,0.3453022341893403,-0.01055269444672096
3280,78.46404074532269,85.39435409683217,92.96290095699229,98.02364140437363,1.3249469767462587
3281,0.41048758846054806,1.5598528361500825,1.598336047568259,1.7240478715343017,0.07958328121278875
3282,161.0221276044495,219.74510322864816,226.7359336601004,247.24236959236023,5.313031127903689
3283,17.05404812304307,10.226667371081572,15.81532503302474,17.45735331514206,0.1359714647648028
3284,31.689872447738882,36.37214011838794,40.039619738744236,42.638901411423944,0.7302913302282297
3285,2.636304505561224,2.6729835247690326,2.590455731551464,2.7463415631846493,0.004951667593054143
3286,2.6459005882157807,2.1194552515423566,2.064759632147715,1.9895531554800832,-0.040474758352034686
3287,0.41979013973355916,0.4277107084077773,0.4673135517788678,0.5174771533822491,0.006653277686343205
3289,0.3749778779597131,0.3257180494877937,0.4021210487503626,0.4252430090535084,0.0045439678508790975
3292,1.007505463499974,1.1299865198470298,1.0391134780411497,1.019358468952915,-0.0011062805089411486
3293,2.421722179362645,2.670529252584835,2.7202906672292726,3.433537610466216,0.061704154159103006
3294,8.355258151859358,7.8488788699284875,8.680787690243488,9.295676818302402,0.07306329639288264
3300,267.08905324460676,262.0760800959189,268.9756560425001,275.1205908699239,0.6198837764506515
3301,13.317902400488885,42.35832846822159,35.2061216235146,35.26777857907242,1.1739484338208723
3302,4.480738822665239,5.372428140608569,4.302400959076572,4.280108726127989,-0.03343834942287492
3303,0.5166041448517724,0.6580552797516624,0.4981539968213519,0.43050345404314366,-0.008364067107123938
3304,120.46703726422717,110.61402341391229,127.53146228898123,128.55394485835353,0.8235632331489603
3305,76.98169944338336,81.82869533426305,85.75245391259423,88.33208758000919,0.7594984597641733
3310,11.819203237330703,10.97897551903705,7.898140551960327,9.018444176351863,-0.22966224300026483
3311,0.868361978366309,0.932764597280992,1.0068276090328776,1.0315152796168394,0.011270458310069537
3312,65.39998229881664,50.03045647494562,57.02624064305243,57.13223737287223,-0.35614901219452816
3314,45.726293760618226,46.25799485085797,34.02886977534379,37.75077740702202,-0.7231134827260558
3315,243.882175094874,240.3357899984161,237.60780146267925,246.33736477703715,0.09275161021505313
3317,8.14894056032563,31.454910562856934,17.764690421509876,17.927669232716386,0.3129193175165042
3318,3.266640005086292,2.327377102860462,3.038058325341068,3.0131221420961345,-0.0009974473297973407
3319,3.090653479201484,3.2746209482015725,4.028887571101935,4.231251787002032,0.08352123092604012
3321,0.54947853800261,0.521154902023094,0.6548424638464094,0.7194203538797059,0.012870260189092063
3322,4.793301009099072,5.896521082621875,6.999741156144677,7.68449844315883,0.19553624751404153
3323,1.956651347702121,1.9229159796382913,1.8891806115744616,1.9229159796382913,-0.0026988294451063765
3324,170.8708854672478,144.29096995012037,133.32148100654396,139.22812889923895,-2.117955172952059
3325,0.29526515467866277,0.25262468274959154,0.21320235964535594,0.21963865729502707,-0.005326036305102854
3328,0.3712576489452131,0.3866351847003403,0.44887759132823596,0.5550558143993521,0.012272738059806254
3330,0.4494822303520065,0.7669736470292174,0.3602992481393068,0.4031070796014027,-0.010915997022834443
3331,3.116069973065998,3.8690333695677315,5.486992778659692,6.43536190089717,0.2315167038517095
3332,9.72701870261945,10.769199277900105,11.81137985318076,13.390441330878723,0.24064896920116946
3333,0.4427733805822978,0.6342986103225475,0.7187344642940555,0.7887544407582328,0.022447580689986257
3334,0.37420582179416007,0.42563695369951854,0.46465367445530775,0.4965764459827716,0.008122571866432476
3335,30.352836255679616,36.0408470299612,110.38767812388954,119.54889901698024,6.838700387556604
3337,76.59130009826443,98.84237237546398,110.72094698632706,123.37685163307485,3.0447045843058866
3338,4.5853926816993535,6.33301782885389,8.845041625278421,12.906846212575843,0.54952768778108
3340,33.31259492924421,38.85001569904257,45.796561436105726,55.76501970062345,1.4860764010240173
3341,0.6568134964829717,0.770826405306431,0.7931332787718904,0.786936925031485,0.00825354318221999
3342,1.6784761328347289,1.508842906643985,1.6795921409017731,1.964174197998087,0.020556868594957246
3345,14.982470757807393,17.896681317106314,16.28529430196456,19.748062143013865,0.25370774280955316
3350,970.8704068943972,1056.6824525172105,1184.869724792939,1311.8184726988536,23.02062939378195
3351,156.2392196634862,183.28708457297145,187.9350613586594,208.20696011069597,3.211023962546345
3352,131.04905238709105,143.4302832944364,153.99002098678466,180.96781238728275,3.206320353858467
3355,681.4709523266613,745.3706698834612,778.8959654852537,795.9106831778928,7.536889763109739
3356,129.43563485082075,154.41530680812335,181.1211160181517,178.18668268851792,3.4591790544623975
3357,32.633221998629814,45.58349724498573,51.94826320413224,55.99522421861846,1.5290154523822488
3360,116.54408415435348,188.19711367147454,179.56421854892983,187.33382415922006,4.0747264978411
3361,0.2494322939679377,0.3568684928758145,0.26821484622455954,0.2802356796687975,7.513020902648692e-05
3363,1.8453815363166728,2.07056623645048,2.263177049143548,2.40480264671198,0.0374174828775798
3364,36.572433346147044,44.543348306204734,46.84084732410371,49.79477463283098,0.8392904575590158
3370,2.38073366246179,2.645929310938546,2.7996222435784848,3.176320607892059,0.050809075378614905
3371,50.52807911359145,49.15809929711449,47.14342309641308,53.832148082741774,0.15795061413499112
3373,17.225863965432506,17.190528859862386,20.60036654737877,22.897148409436436,0.40847382039056346
3375,0.172317491870989,0.24698840501508423,0.18189068586382173,0.19146387985665445,-0.00015317110388532286
3377,12.189249719916454,11.24174764888731,12.361257788195589,12.585742894254802,0.04617979324646644
3379,3.745446743609258,2.5481981085030587,3.3814184423945353,3.4218660314183933,-0.0027504360536223516
3380,46.686664016836076,49.16694576980857,50.06119701407757,51.59660952782245,0.31248175554456253
3381,4.0600113596883,2.5518432981091714,2.7066742397922,2.7296121570785745,-0.07672733332292296
3384,1.745688998439914,2.9094816640665235,1.95491015181099,1.961448312853836,-0.006145871380275348
3387,0.3964696929675655,0.6187891469680695,0.6410210923681199,0.5224507169011845,0.008003500344018146
3388,9.27932340314949,8.863353733353135,8.863353733353135,9.471309404593963,0.011519160086668378
3390,3.8289923538449706,3.684645419870656,3.7530202833321735,3.806200732691132,1.7763568394002505e-17
3391,0.3248194042982483,0.6119785878082938,0.41426242867022967,0.4001398458746537,0.0005649033118230396
3392,0.2876252363150012,0.4145187229245606,0.37826344103611503,0.3915570443952118,0.005510802847043722
3393,2.158949410225394,2.109067546595637,2.1355672866489455,2.185449150278702,0.002119979204264659
3395,0.3775312397138656,0.5485496645415141,0.353330519219387,0.3113826036956242,-0.007873301067537026
3396,1.741249170346958,1.78768248155621,2.2694280853522018,2.315861396561454,0.04411164564878959
3400,13.985700896987597,15.214988335699262,15.980736703251628,16.60106104847951,0.1722365764405622
3401,10.82975451510033,11.17239716314033,10.402855478198035,11.076906589096396,-0.0005617092590819439
3407,0.9714434508175849,0.6873751493149698,0.7715435349453743,0.8451908723719782,-0.0058917869941283105
3409,128.9696433670036,133.41687244862442,123.781209438446,128.72257508469136,-0.20753735714230373
3412,0.17105137227205824,0.16339235560316012,0.20679345006024952,0.2080699528383992,0.003089136723122246
3413,0.33210460440488937,0.8208623240951038,0.8271284487065169,0.7331365795353217,0.02418724100005421
3414,13.02697306531424,13.351173752460069,13.586956070384309,14.530085342081268,0.09490238296450652
3418,4.475485791510132,4.277760963413963,4.475485791510132,4.406439026143215,-0.0001883093600916119
3419,103.94196577600115,108.7911852746787,90.87015669260953,100.7794313203419,-0.5481726389809387
